# package name      import name     optional    available install methods

pyqt                PyQt4           False       conda,web
numpy               numpy           False       conda,web
scipy               scipy           False       conda,web
matplotlib          matplotlib      False       conda,pip,web
pandas              pandas          False       conda,web
pyzmq               zmq             False       conda,pip,web
h5py                h5py            False       conda,web

pyqtgraph           pyqtgraph       False       pip
qtutils             qtutils         False       pip
zprocess            zprocess        False       pip
tzlocal             tzlocal         False       pip

# Required if using Windows:
pywin32             win32com         True       conda,web

# Optional, if using National instruments devices (Must have NI DAQmx installed):
PyDAQmx             PyDAQmx         True        pip

# Optional, if using Spincore PulseBlasters (must have spincore DLL installed on Windows):
spinapi             spinapi         True        pip
